cofip_sub,cofip_nbr
04027,06025
04015,06071
04012,06071
04012,06025
04012,06065
04001,08083
01003,12033
01061,12131
01039,12131
01053,12091
01069,12063
01061,12063
01039,12091
01053,12033
01061,12059
01053,12113
12065,13027
12039,13087
01113,13053
01017,13145
12065,13275
12089,13049
12073,13131
01019,13055
12003,13065
01113,13259
01081,13145
01081,13215
12047,13101
01005,13061
01071,13083
01019,13115
01069,13099
12039,13131
01017,13285
12079,13185
01067,13099
01113,13215
01111,13285
01029,13233
01111,13149
12063,13253
01005,13259
12003,13049
12073,13275
01069,13253
01049,13083
12023,13065
01029,13143
12003,13299
12047,13185
01005,13239
01111,13045
01029,13045
01049,13055
01019,13233
12079,13027
12089,13039
12023,13101
01067,13061
01049,13295
12039,13253
17075,18111
17023,18167
17185,18051
17059,18129
17185,18083
17091,18111
17031,18089
17033,18153
17101,18083
17033,18083
17091,18089
17183,18007
17075,18007
17183,18171
17193,18129
17045,18165
17023,18153
17183,18165
17193,18051
17045,18167
17197,18089
17071,19057
17085,19097
17071,19111
17067,19111
17015,19097
17161,19115
17015,19045
17085,19061
17131,19115
17131,19057
17161,19139
17161,19163
17195,19045
17161,19045
08009,20129
08063,20181
08125,20023
08061,20071
08017,20071
08099,20075
08099,20071
08017,20199
08099,20187
08009,20187
08063,20023
08063,20199
18163,21101
17069,21055
17003,21007
18019,21111
18019,21223
18019,21185
17059,21225
18173,21101
18025,21163
18029,21015
18147,21059
17153,21007
18061,21093
18061,21163
18155,21015
18077,21041
17153,21145
17127,21145
18061,21111
17069,21225
18123,21163
18129,21101
18123,21091
18147,21091
18123,21027
18043,21111
18155,21077
17127,21139
18115,21015
17151,21139
17069,21139
18155,21041
18129,21225
18173,21059
18077,21223
05139,22027
05003,22111
05091,22017
05139,22111
05027,22119
05073,22119
05017,22035
05091,22015
05139,22067
05003,22067
05017,22067
05027,22027
05017,22123
05073,22015
10005,24045
10005,24019
10005,24011
10001,24035
10001,24011
10003,24029
10003,24015
10001,24029
10005,24047
09005,25013
09013,25027
09003,25013
09013,25013
09015,25027
09005,25003
18087,26023
18141,26021
18039,26149
18151,26023
18087,26149
18151,26059
18141,26027
18091,26021
18039,26027
19191,27055
19143,27063
19109,27043
19131,27099
19063,27091
19143,27105
19109,27091
19119,27133
19005,27055
19191,27045
19119,27105
19089,27099
19189,27043
19195,27047
19189,27047
19195,27099
19089,27045
19059,27063
19063,27063
01023,28153
22107,28021
01107,28087
01129,28041
01075,28095
22117,28113
05077,28143
01077,28141
05017,28011
22117,28109
05107,28143
01093,28057
01129,28153
22107,28063
22037,28005
01119,28103
22037,28157
01093,28095
22117,28147
22029,28001
01119,28075
01107,28103
01023,28075
05017,28055
22065,28149
22105,28113
22035,28149
22107,28001
22035,28055
01059,28141
01097,28041
22125,28157
22117,28091
01119,28069
22103,28045
05035,28143
01075,28087
05107,28011
22091,28005
01023,28023
22029,28157
01097,28059
05035,28033
01033,28141
01059,28057
22107,28149
01097,28039
22065,28149
05107,28027
05041,28011
22105,28005
05017,28151
22103,28109
17157,29157
20121,29013
21075,29143
17119,29183
19051,29197
19177,29045
17149,29127
20209,29095
17149,29163
05015,29209
20091,29037
20091,29095
20209,29047
20037,29011
19185,29129
17083,29183
19071,29005
05009,29213
20107,29013
20121,29037
17133,29099
05021,29023
05015,29009
17067,29045
19051,29199
17013,29163
19145,29005
19177,29199
17003,29133
21039,29133
19053,29129
20037,29217
19145,29147
05135,29149
17067,29111
19111,29045
20043,29087
17181,29031
17149,29173
20021,29145
17003,29201
19159,29227
19053,29081
17181,29157
21075,29133
05021,29069
05093,29155
17119,29510
05007,29009
20043,29003
05049,29153
20005,29021
19173,29227
20043,29021
19185,29171
19159,29081
20011,29217
17157,29186
17003,29031
21007,29133
20005,29165
20209,29165
21075,29143
05031,29069
05121,29149
19007,29171
20037,29097
05089,29153
20103,29165
05055,29069
05121,29181
05049,29149
05089,29213
17013,29183
05005,29153
19007,29197
05021,29181
20021,29097
17163,29510
17013,29113
17133,29189
05093,29069
19173,29147
05007,29119
21105,29133
17119,29189
17133,29186
05049,29091
17077,29157
17001,29127
17001,29111
20107,29217
17163,29189
05015,29213
16049,30081
16021,30053
16017,30053
16079,30089
16033,30001
16059,30001
16049,30063
16035,30063
16043,30031
16035,30061
16043,30001
16079,30061
16017,30089
16043,30057
16059,30081
29087,31127
20201,31095
08095,31029
20153,31057
20157,31095
20183,31181
19085,31177
20117,31133
20039,31145
19085,31021
08095,31135
20043,31147
20131,31147
08125,31057
20147,31061
19193,31173
08075,31105
29005,31131
20089,31181
20157,31129
20013,31147
29005,31127
08115,31033
29087,31147
19155,31055
20089,31129
08115,31135
19133,31173
19129,31153
20147,31083
20137,31083
19133,31021
19193,31043
19155,31153
20153,31145
20039,31065
20183,31061
19071,31025
20137,31065
08123,31105
20153,31087
08075,31033
20201,31169
20023,31057
20157,31169
20131,31133
19155,31177
08125,31029
19071,31131
08115,31049
20201,31067
20117,31067
19129,31025
06049,32031
04015,32017
06071,32003
06051,32009
16073,32007
06051,32005
06003,32005
06091,32031
16031,32007
06057,32031
06027,32023
06027,32003
06027,32009
06061,32510
04015,32003
16073,32013
06051,32021
06061,32031
06017,32005
06035,32031
06051,32019
16083,32007
06061,32005
23031,33003
25009,33015
25027,33011
23031,33017
25017,33011
25027,33005
23017,33003
23031,33015
25009,33011
23017,33007
25011,33005
10003,34033
10003,34015
10003,34033
04001,35031
04011,35023
08007,35045
04011,35017
08067,35045
08071,35059
08023,35007
04011,35003
08071,35007
04003,35023
08021,35039
08023,35055
04001,35003
08009,35059
08007,35039
04001,35006
04001,35045
08083,35045
08021,35055
34003,36119
34003,36061
34037,36071
34031,36071
25003,36021
25003,36027
34031,36087
09001,36079
34017,36061
34003,36005
09001,36119
25003,36083
09005,36027
09001,36027
34003,36087
13241,37113
13241,37099
13291,37043
13241,37043
13111,37039
13291,37039
13281,37043
27027,38077
27089,38099
30085,38105
27027,38017
27089,38035
27155,38077
27069,38067
27107,38097
30025,38033
30025,38087
30091,38105
27107,38017
27119,38097
30109,38053
30083,38105
30109,38033
27167,38077
27119,38035
30083,38053
27089,38067
30025,38011
30085,38053
30091,38023
26115,39095
21161,39001
26059,39171
18001,39161
26059,39051
21191,39025
18075,39037
21089,39145
26091,39051
18177,39135
18033,39171
21019,39087
21037,39061
18029,39017
18161,39017
21089,39087
18075,39107
18047,39061
18161,39135
18151,39171
21037,39025
21023,39025
21023,39015
18003,39125
18135,39037
21161,39015
21015,39061
21117,39061
21135,39145
18177,39037
21135,39001
18047,39017
18001,39107
18003,39039
18033,39039
18029,39061
26091,39095
18003,39161
05033,40135
20191,40053
05127,40079
20007,40003
20129,40139
20119,40007
05033,40001
20025,40007
20099,40035
20021,40035
20007,40151
20025,40059
20129,40025
05007,40001
20077,40003
20125,40105
20175,40139
20035,40113
35059,40025
05113,40079
20035,40071
20175,40007
20099,40105
20077,40053
05081,40089
05113,40089
20021,40115
05007,40041
20125,40147
05133,40089
20033,40059
05131,40135
08009,40025
29119,40115
20019,40113
05143,40001
29145,40115
29119,40041
20033,40151
20019,40147
20189,40139
20191,40071
05131,40079
32031,41037
06093,41035
06015,41033
16049,41063
32031,41025
06049,41037
16087,41045
16087,41001
32013,41025
06093,41033
16003,41063
16069,41063
06015,41015
06093,41029
16075,41045
16003,41001
16073,41045
06049,41035
32013,41045
16027,41045
34041,42017
24021,42001
36025,42127
34037,42103
24025,42071
24001,42009
34015,42045
36007,42115
36107,42115
24001,42111
24013,42133
36105,42127
34037,42089
39007,42049
36013,42123
36015,42015
39099,42073
39029,42007
24015,42029
24023,42111
36003,42083
24043,42057
36009,42123
34041,42089
34021,42017
39029,42073
24021,42055
36007,42127
39155,42085
34019,42017
39007,42039
36015,42117
24043,42055
39099,42085
10003,42029
36071,42103
10003,42045
24005,42133
36009,42083
34005,42101
39155,42039
36107,42015
34005,42017
24015,42071
10003,42029
36105,42103
34015,42101
36101,42117
34007,42101
36003,42105
36101,42105
34041,42095
24001,42057
24023,42051
36013,42049
24013,42001
24025,42133
25027,44007
25021,44007
25005,44001
09015,44003
25005,44007
25005,44005
09011,44009
09011,44003
09015,44007
37161,45021
37155,45033
37155,45069
37089,45045
37175,45073
13033,45003
13137,45073
13051,45053
13241,45073
37153,45069
37045,45021
37149,45083
13119,45073
37179,45057
13181,45065
37175,45045
37155,45051
13251,45005
13073,45037
13147,45073
37119,45091
13103,45053
13245,45037
13251,45049
37007,45069
37175,45077
13257,45073
37045,45091
13245,45003
37149,45045
37153,45025
37007,45025
13105,45001
37161,45083
37119,45057
37019,45051
13033,45005
13103,45049
13105,45065
13147,45007
13033,45011
13073,45065
37099,45073
37047,45051
37165,45069
13105,45007
37113,45073
37047,45033
37071,45091
37179,45025
38051,46021
31031,46113
27133,46101
27117,46101
27073,46051
27073,46039
38081,46013
27081,46101
19193,46127
30025,46063
31031,46121
38001,46105
31043,46127
31027,46027
31051,46027
31107,46009
31107,46023
31015,46023
38001,46031
38085,46031
38029,46031
31031,46123
27081,46039
38021,46013
38021,46089
30011,46019
31027,46135
38081,46109
31103,46053
38077,46091
27011,46051
38077,46109
27117,46011
19119,46083
31045,46113
38011,46063
27073,46051
19119,46099
31103,46123
31051,46127
27081,46011
31107,46135
27133,46099
19149,46127
31031,46007
38029,46021
19167,46127
31165,46047
31015,46053
31161,46113
19167,46083
31045,46047
27155,46109
38081,46091
27117,46099
38051,46089
27011,46109
38001,46063
30011,46063
27173,46039
31103,46121
05035,47167
01071,47051
21075,47131
28003,47071
01077,47181
28003,47069
37011,47091
37011,47019
37115,47171
01089,47103
28033,47157
37039,47123
05093,47097
21171,47111
01083,47103
37009,47091
21219,47125
21075,47095
37173,47009
21105,47183
28141,47071
21147,47013
28003,47109
37199,47171
21035,47161
37115,47029
21083,47079
37075,47123
21047,47125
21141,47147
37087,47029
21053,47137
37039,47139
37121,47171
21047,47161
21003,47111
21235,47025
13083,47065
28093,47047
21235,47013
21105,47131
01077,47099
21053,47027
29155,47095
13083,47115
13213,47011
01083,47055
21057,47027
28093,47157
13111,47139
21083,47183
21003,47165
13213,47139
21075,47095
21013,47025
13313,47065
21213,47147
29155,47045
05093,47045
21219,47147
21213,47165
01077,47055
13295,47065
13313,47011
01077,47071
37121,47019
37115,47059
05035,47157
29143,47095
28139,47069
28009,47069
21231,47151
01089,47051
37189,47091
28009,47047
21231,47137
21221,47161
21035,47079
21147,47151
37173,47155
01071,47115
37075,47009
13047,47065
21171,47027
05093,47167
37087,47155
40025,48111
40023,48387
35015,48301
35037,48117
40009,48483
40129,48483
35059,48111
40139,48357
40139,48421
22019,48351
40007,48357
35037,48359
35025,48003
35015,48109
40045,48295
35037,48205
35035,48109
22017,48365
40033,48485
22085,48403
22031,48365
35015,48389
05091,48037
22085,48419
35059,48205
35009,48117
05091,48067
40057,48075
35041,48079
35041,48017
40023,48277
40085,48337
40139,48195
40095,48181
40089,48037
40141,48487
40057,48197
40085,48097
22031,48419
35035,48229
40013,48181
40085,48181
22085,48351
22115,48351
35025,48501
40067,48337
22017,48067
40089,48387
22023,48245
22019,48361
22017,48203
35025,48495
40007,48295
35025,48079
22023,48361
35009,48017
40129,48211
40057,48087
35035,48141
40013,48277
40045,48211
40141,48485
35009,48369
40065,48197
40009,48087
40033,48077
40067,48077
05081,48037
35025,48165
35025,48301
40013,48147
40025,48421
22017,48315
40065,48487
35013,48141
22011,48351
08085,49037
08033,49037
32017,49021
08085,49019
08077,49037
16041,49033
08113,49037
32017,49053
32033,49023
04005,49025
16007,49005
08077,49019
08081,49047
08081,49009
08045,49047
32017,49001
16071,49005
35045,49037
04017,49037
32033,49027
16071,49003
08083,49037
08103,49047
08045,49019
16031,49003
04001,49037
32017,49027
32033,49045
16041,49005
32007,49045
16007,49033
04015,49053
04005,49037
32007,49003
04015,49025
33009,50017
25003,50003
36115,50021
25011,50003
33019,50025
36115,50003
33005,50025
25011,50025
36031,50007
36115,50001
36019,50013
36083,50003
33007,50009
36031,50001
36019,50007
33009,50009
33009,50027
33019,50027
33009,50005
47067,51105
37033,51590
37145,51083
47163,51169
37009,51077
37185,51025
47091,51191
24017,51059
37073,51175
21195,51195
37053,51810
37171,51077
47073,51169
37185,51117
37073,51800
37169,51141
37029,51550
37157,51089
37091,51175
37033,51143
24031,51013
37169,51089
24021,51107
37033,51083
24031,51107
37077,51117
37157,51143
21095,51105
47025,51105
37171,51035
24039,51001
24033,51059
37131,51081
47163,51520
47067,51169
37131,51025
37077,51083
37005,51077
37181,51117
24043,51107
21013,51105
24031,51059
21133,51195
37171,51141
24039,51001
37053,51550
21095,51195
47163,51191
24033,51510
47091,51077
24047,51001
21195,51051
37131,51175
21195,51027
37029,51800
41049,53005
41009,53069
41051,53059
41009,53011
41009,53015
16021,53051
16069,53075
41007,53069
41055,53039
16057,53075
16017,53063
41063,53013
16055,53063
41059,53005
41065,53039
16069,53003
41049,53039
41063,53023
41027,53039
41063,53003
41021,53039
16009,53063
41059,53013
41059,53071
16009,53075
41027,53059
16017,53051
41051,53011
24001,54057
39105,54053
24043,54065
39029,54029
51091,54075
39081,54069
42125,54069
42125,54009
39105,54107
42051,54061
51027,54059
39053,54053
39053,54011
42059,54061
24023,54077
39013,54069
39167,54107
42059,54103
51043,54003
42051,54077
51071,54055
24043,54003
39105,54035
39009,54107
39167,54095
21159,54059
51165,54071
51107,54037
51005,54025
51091,54071
51043,54037
42125,54029
21159,54099
51165,54031
51015,54071
51069,54003
24023,54057
24001,54027
51021,54055
39081,54009
51017,54075
24001,54065
51071,54063
51069,54031
39167,54073
42007,54029
42059,54051
39111,54051
21195,54059
42125,54051
51071,54089
51045,54063
21127,54099
51171,54031
51069,54027
51069,54065
39087,54011
24043,54037
51069,54037
39111,54103
51027,54047
24023,54023
39111,54095
51185,54055
39081,54029
39013,54051
39087,54099
51185,54047
51017,54025
21019,54099
51005,54063
19005,55023
27169,55011
27169,55063
27049,55091
17201,55105
17111,55059
19061,55043
27115,55031
17201,55045
27157,55011
19043,55023
26071,55041
27017,55031
17177,55065
17177,55045
26053,55051
27025,55013
17007,55127
19043,55043
17097,55059
17085,55065
27163,55093
26071,55125
17007,55105
27055,55123
27163,55095
27055,55063
17111,55127
27157,55091
27037,55093
27115,55013
26043,55075
27169,55121
26071,55037
26109,55075
26053,55125
27049,55093
27163,55109
26043,55037
19005,55123
27137,55031
27025,55095
17085,55043
46081,56011
30075,56033
31105,56021
30009,56003
46033,56045
16043,56039
46019,56011
46081,56045
49043,56041
08069,56021
30031,56029
30011,56011
16081,56039
16019,56023
49033,56023
31165,56015
08123,56021
46033,56027
30003,56033
31157,56015
08057,56001
30075,56011
30009,56029
31165,56027
46103,56045
08107,56007
08057,56007
30031,56039
08081,56007
16029,56023
16007,56023
31007,56021
31007,56015
30067,56029
49043,56037
08069,56001
08081,56037
16019,56039
49009,56037
30003,56003
30075,56005
46047,56027
49033,56041
